! Checksum: VyC6FZn0rl8OCsnZZK5Y7w
! Title: IndianList
! Description: Additional filter list for websites in Hindi, Tamil and other Dravidian and Indic languages.
! Version: 2.0.52.83
! TimeUpdated: 2024-11-15T13:02:29+00:00
! Expires: 10 days (update frequency)
!
! Checksum: UKPGsPQaoN6hWK1fVUYq5Q
! OriginalVersion: 202411151251
! Title: IndianList
! Last modified: 15 Nov 2024 12:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
a2znews24.in##.td-post-content .td-a-rec > figure img:not([src*="whatapp"])
vavuniyanet.com##.td-post-content > div[style^="clear"]
biswabanglasangbad.com##.td-post-content > p a:not([href*="biswabanglasangbad"])
ehapurnews.com##.td-post-content > p>strong:only-child
morbiupdate.com##.td-post-content a > img
ehapurnews.com,newsfastweb.com##.td-post-content figure.wp-block-image
prabhattimes.com##.td-post-content h3 img.size-medium
prabhattimes.com##.td-post-content img.size-full
aurbta.com##.td-spot-id-content_bottom
aurbta.com,mawbima.lk##.td-spot-id-content_top
amansavera.com,mawbima.lk##.td-spot-id-header
khabarliveindia.com,mediamalayalam.com##.td-spot-id-sidebar
egoomedia.com##.td-ss-main-content .code-block
bhaiyajinews.com##.td-ss-main-sidebar .td-a-rec
kannadanet.com##.td-ss-main-sidebar .td_block_image_box
boltauttarakhand.com,news27.org,torrongonews.com,vartavani.com##.td-ss-main-sidebar .widget_block
hugujarati.in,khabarbhatapara.in,newsofmithila.in,odiapua.com,sarthaksamay.com,shadhinalo.com,trendingnewsindia.in,ucchakontha.com##.td-ss-main-sidebar .widget_custom_html
dainikhindmitra.com##.td-ss-main-sidebar .widget_media_gallery
akkbd.com,brajeshkibaat.com,dainikbharatbhaskar.com,ptcnews.tv,sylhetvoice.com##.td-ss-main-sidebar .widget_media_image
uttarakhandnews24.com##.td-ss-main-sidebar .widget_media_video
saamana.com,tamilyugam.in##.td-ss-main-sidebar .widget_text
thebharatnews.net##.td-ss-main-sidebar > .widget_text
sajagindia.com##.td-ss-main-sidebar aside
lokpaksh.com##.td_block_empty_space
apnahimachalapnishaan.in,dailybanglarrup.com,newspage13.com##.td_block_image_box
abitfar.com,atulyabharat.in,chennaicitynews.net,dailysomoyersomikoron.com,digitalbharatnews.in,digitalmalayali.com,digitalmalayalionline.com,himalayandiscover.com,khabargujarat.com,odishanews24.in,ournews24.com,postmanindia.in,prabhattimes.com,pradeshsanchar.com,pratidindaily.com,raigarhtopnews.com,skynewspunjab.com,tamilnews.com,tazakhabar.in,techvision24.com,teknafnews.com,thebharatnews.net,theexclusivestory.com,thekarmanews.com,torrongonews.com,unanews.in,yespunjab.com##.td_block_single_image
vtvvitla.com##.td_block_single_image > span
udupixpress.com##.td_block_single_image.td-no-img-custom-url
nepalpostdaily.com##.td_block_single_image:not(.tdi_27)
biswabanglasangbad.com##.td_block_single_image:not([data-td-block-uid="tdi_41"])
chatganrbani.com##.td_block_text_with_title
dunvalleymail.com,lankanewsweb.net,mahanaad.com,tazakhabar.in,uttaranchaltoday.com##.td_block_video_embed
irinjalakuda.com##.td_block_video_playlist
todaybihar.com##.td_mod_wrap
bdsomoy24.com##.td_mod_wrap.td-fix-index > a img
navdeshtimes.com##.td_separator_solid
teznews.com##.td_spot_img_all
pinkstea.com##.td_uid_23_5ee077adb2830_rand
aapkiummid.com##.tdb-block-inner > p img
realviewnews.com##.tdb_single_content .tdb-block-inner > h4 + p~:not(div)
mekhadooth.com##.tdb_single_content .wp-block-image
pniindia.com##.tdb_single_content figure .blocks-gallery-grid:only-child
chatganrbani.com,kheldhaba.com,mirzapurnews.com##.tdb_single_content img
tejastoday.com##.tdb_single_content img.size-full
tejastoday.com##.tdb_single_content p img
politicsnews24.com##.tdc-row-content-vert-center
guruvayooronline.com##.tdi_107.td_block_slide
guruvayooronline.com##.tdi_118
himalayandiscover.com##.tdi_143
youthmukam.com##.tdi_26 .block-title
youthmukam.com##.tdi_27
suprobhat.com##.tdi_33 .td_block_single_image
deshprahari.com##.tdi_348
citymailnews.com##.tdi_53_rand_style
khaboronline.com##.tdi_62
jk24x7news.tv##.tdi_66
prasthutha.com##.tdi_76
deshajtimes.com##.tdi_79
deshajtimes.com##.tdi_81
samayviews.com##.tdi_86
tejastoday.com##.tdm-inline-image-wrap
asomkhobor.com##.tdm-popup-modal
biswabanglanews.com##.tdm-popup-modal-wrap
annapurnatimes.com##.tdm_block
mekhadooth.com,sindhudurgsamachar.in##.tdm_block img
digitalmalayalionline.com,myagdikali.com,ratdinnews.net##.tdm_block_inline_image
trendingnewshindi.live##.tds-button
headlinestripura.in,tedmnews.com##.technology-section-ads
samakal.com##.text-body-ad
paristamil.com##.text-center > table[width="98%"]
sajhasabal.com##.text-center iframe
jaijaidinbd.com##.text-center.mt-3
crimetak.in,mumbaitak.in,uptak.in##.text-center.my-1
aayomail.com##.text-center:has(> a >img[src*="/ads/"])
timestamilnews.com##.text-description ~ div[style*="height: 360px;"]
alertnews24.com##.text-html
maloutlive.flykingimmigration.com##.text-html ~ .stream-item-widget
livehalchal.com##.text-html-box
khabardekho.com##.text-html-box figure
gulte.com##.text-html-box.h250
banglainsider.com##.text-secondary.d-block
kairalynews.com##.text_post_section + .row img
seradesh.com##.textwidget
bdcrime24.com##.textwidget > p img
dainiksylhet.com##.textwidget > p:has(ins.adsbygoogle)
aashanews.com,khabarpatrikanp.com##.textwidget img
banglanews24ny.com##.textwidget img:not([src*="banner-"])
kirandoot.com##.textwidget p img
lokhitexpress.com##.textwidget strong img
bdcrime24.com##.textwidget:has(.adsbygoogle)
dailybahadur.com##.textwidget:has(> p > ins.adsbygoogle)
ajkerjholok.com##.textwidget:only-child
thinkwithniche.in##.tg-addbox
projonmonews24.com##.thads
gujjujankari.in##.the_content > div[class^="gujju-content"]
gujaratinurasodu.in##.the_content div[class^="gujar-content_"]
cknewsgroup.ca##.theadstop
bholarbani.com##.thedailytext-advertise
shivamoggalive.com##.theiaPostSlider_slides p>img
nakkheeran.in##.theiaStickySidebar .block-block-content
bheldailynews.com##.theiaStickySidebar .e3lan
marathwadaneta.com##.theiaStickySidebar .elementor-inner-section
snpsports24.com##.theiaStickySidebar .elementor-widget-image
dinamina.lk##.theiaStickySidebar .elementor-widget-image img:not([src*="admit.jpg"])
snpsports24.com##.theiaStickySidebar .elementor-widget-video
khabrainabhitak.org##.theiaStickySidebar .ml-slider
bebakmanch.com##.theiaStickySidebar .owl-carousel
bojrodhoni.com,despunjab.ca,gandakivoice.com,idp24news.com,mahanagarkesari.com,narailsangbad.com,rudrakshnews.com,shirshobindu.com,urjanchaltiger.com##.theiaStickySidebar .stream-item-widget
kasaragod.com##.theiaStickySidebar .text-html-box
banglanewslive.co.in##.theiaStickySidebar .widget.HTML:not(#HTML7)
apnahimachalapnishaan.in,hindustandailynews.com,jansaamna.com,jiwanjotsavera.com,purvanchalnews.com##.theiaStickySidebar .widget_block
bharatnews18.in,bheldailynews.com,bograsangbad.com,mithilacitynews.in,navsatta.com,parvatanchal.com,samaynewslive.com,sustothaki.com,thehawabaaz.com,vikalptimes.com##.theiaStickySidebar .widget_custom_html
karnatakavoice.com##.theiaStickySidebar .widget_custom_html:not(#custom_html-4)
aajexpress.com,acpnews24.com,aryasamay.com,awazlive.com,awaznews24x7.com,bastabbadi.com,bojrodhoni.com,cgtop36.com,hamarahimachal.com,inn24news.in,jharkhandnews.live,kakkajee.com,khaskhabar24.com,meherpurnews.com,mitanbhoomi.com,nandighoshatv.com,news20live.com,news85.in,newsnasha.com,newsroom9.com,parvatjan.com,rajarhatbd.com,rajdhanitimescg.in,rudrakshnews.com,sabkajammukashmir.com,sarkarimanthan.com,sitakundtimes.com,sunmision.tv,thejoharnews.com,tosnews.com,vismayamadyama.com,vorerava24.com##.theiaStickySidebar .widget_media_image
khabar36.com##.theiaStickySidebar .widget_media_image:not(#block-2):not(#media_image-17)
sabkasandesh.com##.theiaStickySidebar .widget_media_image:not(#media_image-15)
parvatjan.com##.theiaStickySidebar .widget_media_video
kelanchaltimes.com,navshaktinews.com,southasia24x7.com##.theiaStickySidebar .widget_metaslider_widget
ghazipurkhabar.co.in##.theiaStickySidebar .widget_smartslider3
biratnews24live.com,indootimes.com.au,jilanazar.in,minnambalam.com,opennewsx24.com,samacharplusjhbr.com,thejoharnews.com,tirthchetna.com##.theiaStickySidebar .widget_text
gnewsindia.com##.theiaStickySidebar .widget_text:not(#text-22)
bangladeshsangbadpratidin.com##.theiaStickySidebar .wp-block-image
khabrainabhitak.org##.theiaStickySidebar .wpb_content_element
canchannels.com##.theiaStickySidebar .wpb_single_image
samvadexpress.com,surmanews.com##.theiaStickySidebar > .widget_media_image
hindlives.com,udaipurkiran.com##.theiaStickySidebar > .widget_text
sarvodaytimes.in##.theiaStickySidebar > aside > .widget_media_image
lokbharat.in##.theiaStickySidebar aside.widget_text
uttrakhandtoday.com##.theiaStickySidebar figure.wp-block-image
firstbihar.com##.theiaStickySidebar iframe
somoyerkontha.com##.themesBazar_widget > .textwidget
banglarchithi.com,hakkatha.com##.themesBazar_widget img
thestellarnews.com##.thest-widget
thewall.in##.thewall-ad-section
entevarthakal.com##.third_section_ads
sangalokhabar.com##.three-col-ads
sangalokhabar.com##.three-col-ads-block
namasteandhra.com##.three_ads
gurgaonmail.com##.thumbnail_container
ourislam24.net##.ti-ads
netmalayalam.com##.tigDiv
khabarhub.com##.title-top section
pchelpcenterbd.com##.title_below_ads
krishideepam.in##.tm-adv-header
hamdardmediagroup.com,janprahar.com,jantakiawaz.org##.to-be-async-loaded-ad
dishadaily.com##.to-be-async-loaded-ad#after_related_post
anweshanam.com,kasargodvartha.com,keralaonlinenews.com##.top-ad-d
bigkhabar.com,cricket97.com,dpcnews24.com##.top-add
thereport24.com##.top-add-left4
aajtak.in,ashanews.in##.top-add-section
purbakantho.com##.top-adds
aperata.net##.top-ads-block
manoramaonline.com##.top-advt-block
sangbadprotidin.com##.top-banner
jamalpurlive.com##.top-bar
ekuruvi.com##.top-bar-left-nav
malayaleevision.com##.top-d
nobat.com##.top-hda
samvetshikhar.com##.top-head-hori-adv
ekusheysangbad.com##.top-header
musickhabar.com##.top-header .add-bottom-margin
hamrokhelkud.com##.top-income-source-wrapper
lionexpress.in##.top-left-add
muhurtham.com##.top-links-form
newssewa.com##.top-most-banner
rosemalayalam.com##.top-news-ad
googlepokhara.com##.top-news-sidebar-ads
radiokanchan.com.np##.top-right-ads
shatabdinews.com##.topAdv
crimenewsnepal.com##.topAdvertisementWrapper
newsagencyindia.com##.topHeaderAd
banglatribune.com##.topLeaderBoardAdHome
hindi.pardaphash.com,rninews.co.in##.topRightAdSec
samakal.com##.topStickyDesktopDiv
bankbimaarthonity.com,biniyogbarta.com,doshdik.com,janomot.com##.top_add
upkikhabar.com##.top_addarea
dailyjonomot.com##.top_ads2
weunetwork.in##.top_ads_2
shomoynews.net##.top_ads_home
samacharplus.com##.top_advertize
rochakkhabare.com##.top_dd
ni24news.com##.top_index_block_adnow
specialcoveragenews.in##.top_level_1
nrimalayalee.com##.top_most_news_post_ad
abnews24.com,alokitobangladesh.com##.top_new_add
bojrokontho.com,gujarattimesusa.com,shabdonews24.com,teesarakhamba.com,vijaykarnatakaepaper.com##.topad
kulalaworld.com,kulalworld.com##.topadd
mediavision.news##.topaddsctn
boishakhinews24.com,brahmanbaria24.com,ournewsbd.net##.topadlft
biniyogbarta.com##.topadmid
fonijkorea.net,nationaldetectivenews.com,ournewsbd.net##.topadrt
cinema.dinamalar.com##.topadtxt160
sylheterdak.com.bd##.topadv
banglavashi.com,dhangadhikhabar.com,zeenews.india.com##.topbanner
chhapratoday.com##.topbar-inner .hgrid-span-12
dailyindianherald.com##.toped
filmykhabar.com##.topheaderpic
sandeshnow.com##.tophightlight_ad
janwani.in##.toplogobannerRS1 .topcol1
divyahimachal.com##.topnewsbx > div[style]
seithy.com##.toppageadsindexheader
kolhabinews.com##.topside-ad
uukmanews.com##.tp-ad
newstm.in##.tp[id^="Article"]
damstv.com##.tr-ad
24newspress.com,polikai.com,swapnilsansar.org##.tr_e3lan-widget
onlinekhabar.com##.tribox-add
mhone.in##.two-ads
newsglobalbd.com,polkholonline.com,vorerava24.com##.twp-ad
speednewskannada.com##.twp-ad-image-section
mukhyadhara.in,ukpkg.com##.twp-ad-section
unmadmagazine.com##.twp-adv-header
mukhyadhara.in,ukpkg.com##.twp-home-widget-section
manvimedia.page##.ty-trigger
dailyjanakantha.com##.ub-anchor-adcontainer
dailyajkershomoy.com##.uc-sdr-ads
amaderorthoneeti.com##.uc-sky-ads
moviewingz.com##.ugaam-ad-wrapper
newslabz.com##.ugaam-ad-wrapper-outer
arthadabali.com##.uk-container a[target="_blank"] img[src*=".gif"]
globenepal.com##.uk-container section.widget
kantipath.com##.uk-section-xsmall img
marathi.abplive.com##.uk-sidebar._hsidebar
abplive.com##.uk-text-meta
doonited.in##.unav_banner
rsnewslive.com##.unite-gallery
valaitamil.com##.upper_links
khabarchalisa.com##.uris-slider-post-title
weunetwork.in##.utf_ad_content_area
uttarakhandcitynews.com##.uttar-widget
vatsalyanews.com##.vatsa-middle
abhibharat.com##.vc_col-sm-3 .bs-shortcode
suprovatsydney.com.au##.vc_col-sm-4 .horizontal_carousel_container
rajasthanichirag.in##.vc_col-sm-8 .mom_custom_text
changetv.press##.vc_custom_1546328500609
netmalayalam.com##.vc_figure
policemukhbir.com##.vc_figure .vc_box_border_blue
ayushindianews.com##.vc_images_carousel
bangladeshmail.news,dailyceylon.lk,dainikjaltedeep.com,malayalimanasu.com,manvadhikarabhivyakti.com,ournews24.com,politicsnews24.com,slogannews.com,tatkalsamachar.com,thedeoriatimes.in,torrongonews.com,yespunjab.com##.vc_raw_html
bmnews24.net##.vc_raw_html .td-fix-index > div
ctgnews.com##.vc_raw_html a[target="_blank"]
coastal-mirror.com##.vc_raw_html img
worldpunjabi.tv##.vc_raw_html:not(.tdi_128)
sharpbharat.com##.vc_raw_html:not(.tdi_87)
sankalpsavera.com##.vc_row.vc_row-has-fill
khaboriya24.com##.vc_row:has(> .vc_column > .wpb_wrapper > .td-a-rec:only-child)
ibclive.in##.vc_sidebar .widget_custom_html
amaderkhulna.net,netmalayalam.com##.vc_slide
bhilaitimes.com##.vc_widget_sidebar
sachetonbarta.com.bd##.vc_widget_sidebar .td-a-rec
beautynewsnepal.com##.vce-blank-module:not(#main-box-12)
velsmedia.com##.velsm-content
dailyajkershomoy.com##.vertical_add
khoborersomoy.com##.vide_area
bhnnews.com##.video-ad
indianewscentre.in##.video-container
thelallantop.com##.videoAdInArticle
a2znewsup.com##.videoaddwraper
gramajyothi.com##.videowrapper.mtop20
khabarkunj.com##.view-ads
sadamoga.com##.view-ads-all-blocks
khaptadonline.com##.view-ads-view
apnepal.com,dainikprime.com,mirsarainews.com,sftv.com.bd,tamilcinemaz.com##.vl-header-ads
gondwanaexpress.com##.vl-site-content .widget_custom_html
payyanursouhrudavedi.com##.vmag_pro_medium_ad
muznews.net##.vmagazine-lite-medium-rectangle-ad
karmalamadhanews24.com,tnilive.com##.vmagazine_lite_medium_ad
janatatimes.com,namasteholland.com,vaarte.com,varthatrivandrum.com##.vmagazine_medium_ad
vishwavani.news##.vv_advst
newsagencyindia.com##.w-100
etamilnews.com##.w-60
etamilnews.com##.w-70
surgujasamay.com##.w-image.align_none .attachment-large
indiainside.org##.w3-section
rajpathmathura.com,thaiveedu.com##.wds_slider_cont
marathi.indiatimes.com,samayam.com##.wdt-taboola
eisamay.com,iamgujarat.com,maharashtratimes.com,samayam.com##.wdt_amz
jagran.com,naidunia.com##.webAds
hajurkokhabar.com##.web__banner
dabangawaj.com,fastindianews.com,shatabdinews.com,tahalaka.in##.well
webgossip.lk##.wg-advert
suddidina.com##.whistleAds
newskoseli.com##.wid-1
puthithu.com##.widget > .wp-block-image
emungaru.com##.widget img[src^="data:"]
gstv.in##.widget-area-1 .widget_custom_html
labanglatimes.com##.widget-banner
crimediarybd.com##.widget-body > p img
samakalikamalayalam.com##.widget-container-130
kannadaprabha.com##.widget-container-188
dinamani.com##.widget-container-439 > div:not(#section_content_check_14080)
dailyinshort.com##.widget-header
kusenews.com##.widget-header > img
daunnenews.com##.widget-shortcode:not(#custom_html-12)
e24bollywood.com##.widget-sidebar img
bhilwarasamachar.in##.widget-slider-inner
thedailybarta.com##.widget-wrapper.overflow-hidden
neemkathananews.in##.widget.HTML:not(#HTML5)
ajeybharat.com,azmlive.in,biharkhabars.com,emungaru.com,importmirror.com,india2daynews.com,khulikhabar.com,maavarahinews.com,madawalaenews.com,newswitness.in,sanskarnews.page,satyawani.com##.widget.Image
dokadamganvkior.com,sahibganjnews.com##.widget.Image:not(#Image1)
vbnews24.com##.widget.Image:not(#Image150)
worsonlinenews.com##.widget.Image:not(#Image4)
fourteenkerala.com##.widget.text-html
dainikcharghat.com##.widget.widget_block:not(#block-4):not(#block-95)
vikatan.com##.widget300xauto
vikatan.com##.widget300xauto-targetted
newsofmithila.in##.widget_300x250_advertisement
jagatprahari.com##.widget_728x90_advertisement
ethiri.com##.widget_ads_easy_widget
bantwalnews.com##.widget_adsforwp_ads_widget
chautarikhabar.com,hamromat.com,pradeshdainik.com##.widget_advertisement-bar
e-kantho24.com,gtbnews24.com##.widget_area
diptonews24.com##.widget_area .attachment-full
pollysoktybarta.com##.widget_area .wp-block-image img:not(.wp-image-72)
dainikcampus.com##.widget_area > .textwidget
dailybahadur.com,dailynotunsongbad.com##.widget_area > img
banglaralonews.com##.widget_area img
daynikekusherbani.com##.widget_area img:not(.wp-image-1166)
barisalcrimetrace.com##.widget_area p>img
dailydishari.com##.widget_area:not(.widget_text)
rsnewslive.com##.widget_awaken_medium_rectangle_ad
newsi.in##.widget_beside_slider
nepalbritain.com##.widget_black-studio-tinymce
tibrakhabar.com##.widget_black-studio-tinymce .aligncenter
dhadingnews.com##.widget_black_studio_tinymce
24webnews.com,36garhi.com,a2znewsup.com,aamaadmi.in,avikaluttarakhand.com,azchavattomonline.com,banglanewsupdate24.com,bharatsarathi.com,dainikchhattisgarhwatch.com,dhakalive24.com,fatafatnews.com,idealindianews.com,insightonlinenews.in,keelainews.com,khabareducation.com,nammakudlanews.com,odishatime.com,rashtrasamvad.com,samastipurlive.com,thekeralatimes.com,thetruths.in,udaydarpan.com,upaajtak.com##.widget_block
ashmitanews.in##.widget_block figure.size-large
dailyfaridpurkantho.com##.widget_block img
khabarcgnews.com,timesofswaraj.com##.widget_block:has(> ins.adsbygoogle)
iimtnews.com##.widget_block:has(> p > ins.adsbygoogle)
newszon.in##.widget_block:not(#block-10)
agrtanews.com##.widget_block:not(#block-2)
sowork.co.in##.widget_block:not(#block-22)
samnanews.com##.widget_block:not(#block-23):not(#block-22)
uttarakhandsamachar.com##.widget_block:not(#block-26)
channeltoday.net,koyilandydiary.com##.widget_block:not(#block-3)
indiajaankari.in##.widget_block:not(#block-30)
cityhalchal.com##.widget_block:not(#block-43)
topchand.com##.widget_block:not(#block-9)
sylnewsbd.com##.widget_box img
liveindiakhabar.in##.widget_carousel_slider
bharatkiawaj24.com##.widget_categories:not(.postLatest-list)
1newsnation.com,aavakaaya.in,abtnews.in,anokhateer.com,apnakhata.guide,apnaranglapunjab.com,apnuuttarakhand.com,awazrajasthanki.com,badauntoday.com,bharatnewschannel.com,cgnama.com,cgtaik.com,cgtop36.com,cgwall.com,cibindianews.com,ctn24.com,dailysamvad.com,dailysatnadee.com,dainikkhabarlayehain.com,dalhousiehulchul.com,dhorpatannews.com,editorjee.com,enews24x7.in,gayamahanagar.com,goodnews-in.com,gujjugully.com,hadapsarexpress.com,headlineexpress.in,himalayandiary.com,hinditechy.com,indiavisionmedia.com,joharlive.com,journalistonlive.com,kalkudahnation.com,kannadavani.news,khabarbharat36.com,khabarbhumi.com,khabardarkhabar.com,khabaristan.com,khabriadda.in,livequicknews.in,livereadernews.com,livesamachar.live,lokbharat.com,magahinews.com,manthannews.in,mbd24.com,mbmnewsnetwork.com,metroplus.online,missionsandesh.com,news10india.com,news127.com,news1today.in,news24you.com,newsbanglaa.com,newsorbit.com,newswayanad.in,nextkhabar.in,omexpress.in,pataka24.com,politalks.news,pradeshonlinekhabar.com,priyanews.in,ptcnetwork.ca,purvanchalpost.com,quicklinenews.com,rghnews.com,ritambangla.com,samachaarindia.com,sangbadkonika.com,sarkarimanthan.com,satyamnews.net,sb24live.com,shaheedokonaman.in,starlivenews.com,sunehradarpan.com,swapnilbangladesh.com,swarnimbharatnews.com,sylhetnewstimes.com,tamilnews.com,tamilpadalvarigal.com,tamilthisai.com,thehillsofmussoorie.com,todaysdigitalbreakingnews.in,topchand.com,ujjawalprabhat.com,vichareknayeesoch.com,vishban.com,voice4bihar.com,voiceofpanipat.com,ziotamil.in##.widget_custom_html
techvision24.com##.widget_custom_html img
asrilanka.com,sanmarg.in##.widget_custom_html.panel-first-child
pagetamil.com##.widget_custom_html:has(> div > ins.adsbygoogle)
parmantimes.in##.widget_custom_html:not(#custom_html-10)
siwanexpressonline.com##.widget_custom_html:not(#custom_html-11):not(#custom_html-2)
pabnabarta24.com##.widget_custom_html:not(#custom_html-14)
fbdnews.com##.widget_custom_html:not(#custom_html-2)
mahitivibhag.com##.widget_custom_html:not(#custom_html-4)
giraya.lk##.widget_custom_html:not(#custom_html-7)
livekhagaria.in##.widget_custom_html:not(#custom_html-87)
jaldimoney.com##.widget_custom_html:not(#custom_html-9)
tv20news.in##.widget_dhnvx
vskbihar.com##.widget_digital_newspaper_banner_ads_widget
newslamp.in##.widget_dtuy
insurancekhabar.com,upaharkhabar.com##.widget_esn_ad
sodhpatra.com##.widget_esn_ad:not(#esn_ad-3)
azchavattomonline.com##.widget_et_ads
indiareportertoday.com##.widget_fcko:not(#fcko-25)
filmnews24x7.com##.widget_fgwt
avadhkiaawaz.com##.widget_gallery_img_widget
sameerachannel.com,solantoday.com##.widget_hootkit-slider-image
trttamilolli.com##.widget_html_javascript_adder
techzoom.tv##.widget_jnews_module_element_ads
filmcityworld.com##.widget_kenm
bangla52news.com,cgmitan.com,citynewsindia.com,e-barta247.com,hindvatannews.com,jaljalakhabar.com,jhunjhununewz.com,kakakhabarilaal.com,kundeshwartimes.com,nayanepalnews.com,news4live.com,newsnowbangla.com,p2pnews.co,pressbangla24.com,sabalpost.com,samrudhaodisha.com,sftv.com.bd,sheershasangbad.com,shiftindia.com,shreekanchanpath.com,tv36hindustan.com,vishwakarmakiran.com,vvnewsvaashvara.in##.widget_media_gallery
18indianews.com##.widget_media_gallery:not(#media_gallery-3)
